nom,tipus,cat,elem
Archimago,Elite,Avatar,DB
Witch,Unique,Avatar,DB
A Midsummer Night's Dream,Unique,Spell,Air
Castle's Ablaze!,Elite,Spell,Fire
Hamlet's Ablaze!,Ordinary,Spell,Fire
Invasion,Elite,Spell,Fire
Sylvan Splendor,Elite,Spell,Water
The Black Plague,Unique,Spell,Air
The Great Drowning of Men,Unique,Spell,Water
The Great Famine,Unique,Spell,Fire
Wall of Brambles,Ordinary,Spell,Earth
Year of the Blaze,Unique,Spell,Fire
13 Treasures of Britain,Unique,Spell,DB
Amulet of Niniane,Unique,Spell,DB
Bailey,Exceptional,Spell,DB
Cold Iron Rod,Exceptional,Spell,DB
Excalibur,Unique,Spell,DB
Fail-not Bow,Unique,Spell,DB
Four Waters of Paradise,Unique,Spell,DB
Fourberie Knot,Exceptional,Spell,DB
Golden Harp,Elite,Spell,DB
Goswhit Helmet,Elite,Spell,DB
Grim Guisarme,Elite,Spell,DB
Horn of Caerleon,Elite,Spell,DB
Iron Man Talus,Exceptional,Spell,DB
Just a Rock,Ordinary,Spell,DB
Love Potion,Elite,Spell,DB
Merlin's Staff,Unique,Spell,DB
Pendragon Banner,Elite,Spell,DB
Rhongomyniad,Unique,Spell,DB
Ring of Morrigan,Unique,Spell,DB
Sword and Shield,Exceptional,Spell,DB
The Round Table,Unique,Spell,DB
Band of Thieves,Ordinary,Spell,Air
Black Knight,Exceptional,Spell,MC
Blacksmith Family,Ordinary,Spell,Fire
Blue Knight,Exceptional,Spell,MC
Bluecap Knockers,Exceptional,Spell,Earth
Blunderbore,Unique,Spell,Fire
Boudicca,Unique,Spell,Fire
Brother Knight,Elite,Spell,Fire
Brown Bears,Ordinary,Spell,Earth
Castle Haunt,Exceptional,Spell,Air
Castle Servants,Ordinary,Spell,Air
Common Cottagers,Ordinary,Spell,Earth
Coy Nixie,Exceptional,Spell,Water
Dame Britomart,Unique,Spell,MC
Dirium Fomorians,Exceptional,Spell,Earth
Field Laborers,Ordinary,Spell,Earth
Fine Courser,Exceptional,Spell,Air
Finwife,Ordinary,Spell,Water
Fisherman's Family,Ordinary,Spell,Water
Frisky Red Squirrel,Exceptional,Spell,Earth
Giant Killer,Exceptional,Spell,Water
Grain Sparrow,Ordinary,Spell,Earth
Grand Old Boar,Elite,Spell,Earth
Harassing Ruffians,Ordinary,Spell,Fire
Helpful Hob,Ordinary,Spell,Water
Hunting Party,Exceptional,Spell,Earth
Hyter Sprites,Ordinary,Spell,Air
Keening Banshee,Ordinary,Spell,Air
Kettletop Leprechaun,Ordinary,Spell,Earth
King Arthur,Unique,Spell,MC
Kingswood Poachers,Exceptional,Spell,Water
Lady Iseult,Unique,Spell,Earth
Lake Afanc,Ordinary,Spell,Water
Lugbog Cat,Exceptional,Spell,Water
Lumbering Giant,Ordinary,Spell,Fire
Merlin,Unique,Spell,Air
Mester Stoor Worm,Elite,Spell,Water
Monstrous Lion,Elite,Spell,Fire
Morgana le Fay,Unique,Spell,Fire
